topic,title,description,publishedAt,source,url,sentiment
technology,"AI might be taking over entry-level tasks, but that could be good news for recruits",Letting technology take over mundane tasks can help young hires to move up the ladder faster,2025-04-24T09:00:00Z,The Globe and Mail,https://www.theglobeandmail.com/business/article-ai-might-be-taking-over-entry-level-tasks-but-that-could-be-good-news/,positive
technology,Ofcom sets out new codes of practice to protect children online,"Technology Secretary Peter Kyle calls it a ""watershed moment"" that will help tackle ""lawless, poisonous environments"" and hold social media firms to account.",2025-04-24T09:00:00Z,Sky News,https://news.sky.com/story/ofcom-sets-out-new-codes-of-practice-to-protect-children-online-13354642,positive
technology,Thousands of Asda shoppers complain after 'deeply chilling' change made to stores,"The stores' new live facial recognition technology has had more than 5,000 complaints, the Grocer reports.",2025-04-24T05:12:18Z,Birmingham Live,https://www.birminghammail.co.uk/whats-on/shopping/thousands-asda-shoppers-complain-after-31498719,negative
technology,Inside Disneyâ€™s high-tech mission to protect the Great Lizard Cuckoo at Lookout Cay,Combining wildlife biology with modern technology,2025-04-23T21:30:00Z,TechRadar,https://www.techradar.com/tech/inside-disneys-high-tech-mission-to-protect-the-great-lizard-cuckoo-at-lookout-cay,positive
technology,"Renault Opens Design Centre In Chennai, Plans To Launch 5 Cars In India By 2027","Located close to the Renault Nissan Technology & Business Centre India (RNTBCI), this hub will speed up innovation and teamwork across design and engineering departments.",2025-04-23T11:43:26Z,News18,https://www.news18.com/auto/renault-opens-design-centre-in-chennai-aims-to-rethink-its-india-journey-by-2025-9310434.html,positive
technology,Mursla Bio receives FDA breakthrough device designation for EvoLiver test,"Mursla Bio, a leader in Extracellular Vesicle (EV) science on a mission to significantly improve cancer outcomes for at-risk patients through the power of Dynamic Biopsy technology, today announced that the US Food and Drug Administration (FDA) has granted Breakthrough Device Designation to its lead product, EvoLiverâ„¢.",2025-04-23T11:42:00Z,News-Medical.net,https://www.news-medical.net/news/20250423/Mursla-Bio-receives-FDA-breakthrough-device-designation-for-EvoLiver-test.aspx,positive
technology,Mandurah business named finalist in national assistive technology supplier awards,"Motobility Mandurah has been named a finalist in the 2025 Assistive Technology Suppliers Australia Awards, which credits outstanding achievements in the assistive technology industry nationwide.",2025-04-23T06:00:00Z,PerthNow,https://www.perthnow.com.au/community-news/mandurah-times/mandurah-business-named-finalist-in-national-assistive-technology-supplier-awards-c-18379123,positive
technology,7NEWS to deliver most comprehensive coverage of the Federal Election: Natalie Barr and Michael Usher to host alongside Hugh Whitfeld and Mark Riley,Natalie Barr and Michael Usher will host as Hugh Whitfeld uses cutting-edge technology to call the election first.,2025-04-23T01:43:49Z,7NEWS.com.au,https://7news.com.au/politics/federal-election/7news-to-deliver-most-comprehensive-coverage-of-the-federal-election-natalie-barr-and-michael-usher-to-host-alongside-hugh-whitfeld-and-mark-riley--c-18458777,positive
technology,"Ukraine war briefing: Chinese making drones in Russia, Zelenskyy says","Technology might be â€˜stolenâ€™ and work not approved by Beijing, says president as Ukrainian foreign ministry summons Chinaâ€™s ambassador. What we know on day 1,155",2025-04-23T00:12:51Z,The Guardian,https://www.theguardian.com/world/2025/apr/23/ukraine-war-briefing-chinese-making-drones-in-russia-zelenskyy-says,negative
technology,Federal judge blocks Trump administration from dismantling Voice of America,"The judge denied the request for two other independent networks, Radio Free Europe/Radio Liberty and Open Technology Fund",2025-04-22T20:41:12Z,The Globe and Mail,https://www.theglobeandmail.com/world/article-federal-judge-blocks-trump-administration-from-dismantling-voice-of/,positive
politics,Donald Trump threat to reimpose reciprocal tariffs within weeks reopens economic uncertainty - US politics live,US president says any country that hasnâ€™t signed a deal in the next two or three weeks will be hit by a tariff,2025-04-24T09:56:37Z,The Guardian,https://www.theguardian.com/us-news/live/2025/apr/24/donald-trump-tariffs-white-house-latest-politics-live-news,negative
politics,Politics latest: Starmer to visit deck of aircraft carrier in vow to protect trade routes,The prime minister will be waving off a Royal Navy Carrier Strike Group ahead of it's eight month deployment to the Indo-Pacific as Sir Keir Starmer tries to look on tough on defence and national security.,2025-04-24T07:36:00Z,Sky News,https://news.sky.com/story/politics-latest-starmer-to-visit-deck-of-aircraft-carrier-in-vow-to-protect-trade-routes-12593360,positive
politics,Rachel Reeves in MAGA-Land,ðŸ‘‰Listen to Politics at Sam and Anne's on your podcast appðŸ‘ˆ,2025-04-24T06:40:00Z,Sky News,https://news.sky.com/story/rachel-reeves-in-maga-land-13354617,neutral
politics,Trump news at a glance: president targets diversity at US universities; Trump accuses Zelenskyy of endangering peace deal,Donald Trump signs orders that attack funding and accreditation as his administration pushes to reshape colleges â€“ key US politics stories from 23 April,2025-04-24T02:09:31Z,The Guardian,https://www.theguardian.com/us-news/2025/apr/24/trump-administration-news-updates,negative
politics,Could the local elections reshape British politics?,"Votes for a new MP, several mayors and almost two dozen local authorities are all happening on 1 May.",2025-04-24T02:09:00Z,Sky News,https://news.sky.com/story/could-the-local-elections-reshape-british-politics-13354168,neutral
politics,Politics Insider: Carney will not attend Pope Francisâ€™s funeral given coming election,Governor-General Mary Simon will attend Saturdayâ€™s funeral instead,2025-04-23T21:26:28Z,The Globe and Mail,https://www.theglobeandmail.com/politics/article-politics-insider-carney-will-not-attend-pope-franciss-funeral-given/,negative
politics,â€˜We didnâ€™t talk politics at allâ€™: Andor stars Stellan Skarsgard and Genevieve Oâ€™Reilly address the Empire in the room,"Ahead of a second season in which their charactersâ€™ political machinations provide the best moments, Oâ€™Reilly and Skarsgard tell the Globe why rebellions are built on hope",2025-04-23T21:00:00Z,The Globe and Mail,https://www.theglobeandmail.com/arts/television/article-we-didnt-talk-politics-at-all-andor-stars-stellan-skarsgard-and/,positive
politics,"Over five decades, here's how voters have shifted away from the major parties",This triangle is going to help us explain how Australian politics has fundamentally changed over the past five decades.,2025-04-23T19:30:43Z,ABC News,https://www.abc.net.au/news/2025-04-24/election-data-rise-independents-major-party-drift/105144918,positive
politics,Politics latest: Kemi Badenoch 'will not be Tory leader for very long',"In the first PMQs since the Easter break. Starmer brought up comments made by Robert Jenrick about bringing the Conservatives and Reform into a ""coalition"" to stop them competing for votes. Labour MP Dawn Butler says there is ""palpable"" tension between him and Kemi Badenoch.",2025-04-23T19:29:00Z,Sky News,https://news.sky.com/story/politics-latest-kemi-badenoch-will-not-be-tory-leader-for-very-long-12593360,negative
politics,Politics latest: Kemi Badenoch 'will not be Tory leader at the next election',"In the first PMQs since the Easter break. Starmer brought up comments made by Robert Jenrick about bringing the Conservatives and Reform into a ""coalition"" to stop them competing for votes. Labour MP Dawn Butler says there is ""palpable"" tension between him and Kemi Badenoch.",2025-04-23T18:58:00Z,Sky News,https://news.sky.com/story/politics-latest-kemi-badenoch-will-not-be-tory-leader-at-the-next-election-12593360,negative
sports,Carlos Alcaraz withdraws from Madrid Open due to adductor injury sustained in Barcelona final defeat,"World No 3 sustained adductor injury last Sunday in his straight-sets defeat in Barcelona Open final; watch the Madrid Open on Sky Sports Tennis and Sky Sports+ until May 4 with Novak Djokovic, Emma Raducanu, Jack Draper and Iga Swiatek among host of big names in action",2025-04-24T11:02:00Z,Sky Sports,https://www.skysports.com/tennis/news/12110/13354727/carlos-alcaraz-withdraws-from-madrid-open-due-to-adductor-injury-sustained-in-barcelona-final-defeat,negative
sports,Chris Eubank Jr vs Conor Benn: The WBC backs winner to get chance to fight Canelo Alvarez,"Chris Eubank Jr will fight Conor Benn in a Ring Magazine event at the Tottenham Hotspur Stadium on Saturday, live on Sky Sports Box Office; WBC president Mauricio Sulaiman believes the winner of the fight will merit an eventual shot at Canelo Alvarez",2025-04-24T10:56:00Z,Sky Sports,https://www.skysports.com/boxing/news/12183/13354758/chris-eubank-jr-vs-conor-benn-the-wbc-backs-winner-to-get-chance-to-fight-canelo-alvarez,positive
sports,Conor Coady interview: Leicester defender devastated by relegation | Club pay price for not sticking with identity,"In this exclusive interview with Sky Sports, Leicester defender Conor Coady outlines the reasons for the clubs relegation. While admitting the players were not good enough, he believes the gap to the Premier League can be bridged â€“ if teams stick to their identity",2025-04-24T10:24:00Z,Sky Sports,https://www.skysports.com/football/news/11712/13353162/conor-coady-interview-leicester-defender-devastated-by-relegation-club-pay-price-for-not-sticking-with-identity,negative
sports,"NFL Draft 2025 storylines: Ashton Jeanty's Saquon Barkley effect, Travis Hunter stardom and Shedeur Sanders intrigue","Sky Sports NFL presenter Neil Reynolds breaks down his top storylines heading into day one of the 2025 Draft in Green Bay, including the quarterbacks up for grabs and two-way star Travis Hunter; watch all three days of the Draft live on Sky Sports from Thursday April 24-Saturday April 26",2025-04-24T08:27:00Z,Sky Sports,https://www.skysports.com/nfl/news/12118/13354655/nfl-draft-2025-storylines-ashton-jeantys-saquon-barkley-effect-travis-hunter-stardom-and-shedeur-sanders-intrigue,positive
sports,Bo Henriksen interview: Mainz coach who is out to surpass Jurgen Klopp and Thomas Tuchel is a Kidderminster Harriers legend,"Meet Bo Henriksen, the former Kidderminster striker who saved Mainz and now has them dreaming of Champions League football; in this exclusive interview with Sky Sports, he talks to Adam Bate about memories of England and the story of Mainzs transformation",2025-04-24T07:38:00Z,Sky Sports,https://www.skysports.com/football/news/11095/13353169/bo-henriksen-interview-mainz-coach-who-is-out-to-surpass-jurgen-klopp-and-thomas-tuchel-is-a-kidderminster-harriers-legend,positive
sports,Snooker fans stunned by John Higgins' outfit as TNT Sports divides opinion with choice of World Championship pundits,JOHN HIGGINS left snooker fans stunned with his outfit choice during an appearance on TNT Sports.The world No.8 was on the broadcaster during the Worl,2025-04-24T06:19:23Z,The Irish Sun,https://www.thesun.ie/sport/15098684/john-higgins-snooker-world-championship-outfit-stone-island/,positive
sports,Lando Norris: Former F1 world champion Sebastian Vettel says McLaren driver deserves praise for 'courageous' openness,"Self-doubt is the most natural thing there is, but its the most unnatural thing to talk about, and that is wrong, says Sebastian Vettel as he commends Lando Norris open approach to his feelings; watch the Miami GP Sprint weekend live on Sky Sports F1 from May 2-4",2025-04-24T05:29:00Z,Sky Sports,https://www.skysports.com/f1/news/12433/13350582/lando-norris-former-f1-world-champion-sebastian-vettel-says-mclaren-driver-deserves-praise-for-courageous-openness,positive
sports,Amazon Fire TV Stick owners warned 'if you carry on you will be arrested',"The number of people streaming Sky Sports and other premium TV via knock-off boxes has gone ""through the roof"".",2025-04-24T05:20:44Z,Birmingham Live,https://www.birminghammail.co.uk/news/showbiz-tv/amazon-fire-tv-stick-owners-31498729,negative
sports,Bouncer Sports Centre: Beloved indoor sports centre in Perthâ€™s northern suburbs to close after 30 years,The announcement has shocked the local sporting community in the northern suburbs.,2025-04-24T04:48:01Z,PerthNow,https://www.perthnow.com.au/local-news/perthnow-joondalup/bouncer-sports-centre-beloved-indoor-sports-centre-in-perths-northern-suburbs-to-close-after-30-years-c-18472018,positive
sports,Judge delays $2.8 billion NCAA settlement to address roster limit concerns. Attorneys warn of chaos,"The judge overseeing the rewriting of the college sports rulebook threw a potentially deal-wrecking roadblock into the mix Wednesday, insisting parties in the $2.8 billion antitrust lawsuit redo the part",2025-04-23T23:04:22Z,Toronto Star,https://www.thestar.com/news/world/united-states/judge-delays-2-8-billion-ncaa-settlement-to-address-roster-limit-concerns-attorneys-warn-of/article_1d421a54-dcc1-566a-921e-40f5b2470b08.html,negative
business,'I run my own business chaperoning dogs at weddings,Dog-mad Rebecca McBride dropped out of a PhD and started her business - and has not looked back,2025-04-24T10:05:48Z,Devon Live,https://www.devonlive.com/news/real-life/i-run-business-chaperoning-dogs-10129376,neutral
business,US trade war fears drive UK consumer confidence down to record low; Teslaâ€™s European sales fall again - business live,Rolling coverage of the latest economic and financial news,2025-04-24T09:43:47Z,The Guardian,https://www.theguardian.com/business/live/2025/apr/24/us-trade-war-uk-growth-bank-of-england-governor-tesla-sales-business-live-news,negative
business,Microsoft says AI is paving the way for a whole new kind of business - but it might still take time,"Is your company a ""Frontier Firm"" thanks to AI?",2025-04-24T08:56:29Z,TechRadar,https://www.techradar.com/pro/microsoft-says-ai-is-paving-the-way-for-a-whole-new-kind-of-business-but-it-might-still-take-time,positive
business,How can we rebuild the Canadian economy? Business leaders say there are 4 priorities,"Once the election is over, Canada's new prime minister will have to move fast and pick priorities to strengthen the economy. The good news is both the Conservative and Liberal leaders agree on (most of) what needs to be done.",2025-04-24T08:00:00Z,CBC.ca,https://www.cbc.ca/news/business/armstrong-economy-election-four-things-1.7516454,positive
business,Intel staff face more uncertainty,"The best news, analysis and comment from The Irish Times business desk",2025-04-24T05:39:00Z,The Irish Times,https://www.irishtimes.com/business/2025/04/24/intel-staff-face-more-uncertainty/,positive
business,Alex Hartridge hasn't ruled out a permanent Exeter City return,"But he admits he also has unfinished business with his parent club, Wycombe Wanderers.",2025-04-24T04:47:00Z,Devon Live,https://www.devonlive.com/sport/football/football-news/alex-hartridge-hasnt-ruled-out-10128059,positive
business,Birmingham 'snubbed' in list of best areas to start a UK business,A Black Country city was included on a list naming the best areas to start a business in the country,2025-04-24T04:00:00Z,Birmingham Live,https://www.birminghammail.co.uk/news/midlands-news/birmingham-snubbed-list-best-areas-31492377,positive
business,CLOSER LOOK: Uncovering the true cost of a cyberattack,"Ransomware attacks are big business, but rarely does the publicÂ get an inside glimpse of just how costly they can be. One of our reporters peels back the curtain â€” with the help of FOI legislation",2025-04-23T23:00:00Z,BayToday,https://www.baytoday.ca/closer-look/closer-look-uncovering-the-true-cost-of-a-cyberattack-10561156,positive
world,'I really love it': Top chef picks favourite chain restaurant - and shares 'ultimate' late night cheap eat,"Chef Nima Safaei, owner at Soho's 40 Dean Street, reveals where he goes for a cheap meal in central London, his favourite city in the world to eat and more in Cheap Eats.",2025-04-24T10:34:00Z,Sky News,https://news.sky.com/story/i-really-love-it-top-chef-picks-favourite-chain-restaurant-and-shares-ultimate-late-night-cheap-eat-13354684,positive
world,Poilievre might be better off losing the election after all,"The world changed when Trump was re-elected, yet Poilievre failed to change along with it.",2025-04-24T10:00:00Z,Toronto Star,https://www.thestar.com/opinion/star-columnists/this-is-the-donald-trump-election-and-pierre-poilievre-might-be-better-off-losing-it/article_6ede9ff3-af78-4d10-8e51-ca7048d84a77.html,negative
world,BBC Race Across the World viewers say the same thing as 'unfair advantage' spotted,Race Across the World fans were thrilled as the new season started,2025-04-24T09:29:59Z,Liverpool Echo,https://www.liverpoolecho.co.uk/news/tv/bbc-race-across-world-viewers-31499766,positive
world,Deadly Victorian disease becoming antibiotic resistant as warning issued,"Typhoid fever is still a significant threat in some parts of the world, and becoming increasingly resistant to antibiotics, according to a new report",2025-04-24T09:25:35Z,Nottinghamshire Live,https://www.nottinghampost.com/news/health/deadly-victorian-disease-becoming-antibiotic-10129211,negative
world,What took so long for the Union Station plaza security fix?,The cityâ€™s approach to the Union Station revamp looks for all the world like that reno project at home you keep putting off for no good reason.,2025-04-24T09:00:00Z,Toronto Star,https://www.thestar.com/opinion/star-columnists/toronto-finally-made-some-progress-on-a-long-promised-reno-to-an-historic-location-what/article_4e03288d-f610-42a8-a248-d6adc92fee48.html,positive
world,The secret to Race Across The Worldâ€™s success? It's pure joy,"The show, which is just starting a fifth season, is one of the most watched programmes on TV right now, and for good reason",2025-04-24T08:10:47Z,Evening Standard,https://www.standard.co.uk/culture/tvfilm/race-across-the-world-bbc-success-travel-show-b1183209.html,positive
world,Who are Canada's cardinals? A look at the five dignitaries ahead of the papal funeral,Cardinals from around the world are converging on Rome for the funeral of Pope Francis and upcoming meetings that will determine the next leader of the Catholic Church. A three-day public viewing is underway at St.,2025-04-24T08:00:45Z,GuelphToday,https://www.guelphtoday.com/national-news/who-are-canadas-cardinals-a-look-at-the-five-dignitaries-ahead-of-the-papal-funeral-10563493,negative
